INFO 05-04 19:32:22 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:32:38,279	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1924074)[0m   min: 1675.0
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [03:26<00:00, 207s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  30%|███       | 9.00/30.0 [03:26<06:14, 17.9s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [03:15<00:00, 3.47it/s][A[A[A[A
