INFO 07-06 01:35:19 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 01:35:27,056	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:57<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [09:47<00:00, 45.8s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [09:47<00:00, 1.66s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [08:15<00:00, 1.30s/it][A[A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [05:11<00:00, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [04:34<00:00, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [03:00<00:00, 43.3s/it][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [03:00<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:33<00:00, 2.05s/it][A[A[A[A[A                                                                        
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1859918)[0m After sync model weights in sharding manager: 37.14 GB / 93.02 GB.
[2m[36m(pid=1855028) [0mEpoch 0: 100%|██████████| 1.00/1.00 [13:58<00:00, 839s/it]
[2m[36m(pid=1855028) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [13:48<04:48, 289s/it][A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [12:37<00:01, 1.03s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [11:57<00:01, 1.06s/it][A[A[A[A
